[06-Aug-2015 20:04:54 UTC] {"bruType":"Boeing-737_BDO_New","startCopyTime":1418905206,"takeOffLat":0.090637206,"takeOffLong":34.3654592,"landingLat":0.090637206,"landingLong":79.3657536,"bort":"B737_BDO"}
[06-Aug-2015 20:06:59 UTC] PHP Warning:  Division by zero in Z:\home\luch.sys\www\controller\Channel.php on line 570
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:39:12 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:39:12 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:39:12 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:39:12 UTC] Incorect input. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:39:12 UTC] Undefined action. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:39:12 UTC] Incorect input. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:39:12 UTC] Undefined action. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:39:12 UTC] Incorect input. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:12 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:39:12 UTC] Undefined action. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:41:18 UTC] Incorect input. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:41:18 UTC] Undefined action. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:41:18 UTC] Incorect input. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:18 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:41:18 UTC] Undefined action. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:41:19 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:41:19 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:41:19 UTC] Incorect input. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:41:19 UTC] Undefined action. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:41:19 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:41:20 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:41:20 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:41:20 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
